pheno,pop,N,pcor,inf,sup
MCV,Nigeria,3711,0.1227,0.0908,0.1543
monocyte_perc,United Kingdom,19244,0.4126,0.4008,0.4243
monocyte_perc,Poland,3963,0.4017,0.3752,0.4276
monocyte_perc,Italy,6368,0.4021,0.3813,0.4225
monocyte_perc,Iran,1144,0.4032,0.3531,0.4511
monocyte_perc,India,6010,0.3324,0.3096,0.3547
monocyte_perc,China,1744,0.3106,0.2673,0.3526
monocyte_perc,Caribbean,2298,0.184,0.1441,0.2234
monocyte_perc,Nigeria,3663,0.1696,0.1379,0.201
more_evening,United Kingdom,17895,0.2051,0.191,0.2191
more_evening,Poland,3779,0.2007,0.1699,0.2312
more_evening,Italy,5965,0.2002,0.1757,0.2245
more_evening,Iran,982,0.1307,0.0681,0.1924
more_evening,India,5368,0.1219,0.0954,0.1482
more_evening,China,1598,0.1252,0.0763,0.1735
more_evening,Caribbean,2172,0.0871,0.045,0.1288
more_evening,Nigeria,3156,0.0562,0.0212,0.091
more_sunscreen,United Kingdom,19837,0.1345,0.1208,0.1482
more_sunscreen,Poland,4075,0.0842,0.0536,0.1147
more_sunscreen,Italy,6569,0.0951,0.0711,0.1191
more_sunscreen,Iran,1095,0.0891,0.0295,0.1481
more_sunscreen,India,5836,0.0425,0.0168,0.0681
more_sunscreen,China,1733,0.049,0.0016,0.0961
more_sunscreen,Caribbean,2375,0.0296,-0.0108,0.0699
more_sunscreen,Nigeria,3660,0.0233,-0.0092,0.0558
myopia,United Kingdom,4226,0.2396,0.2109,0.2678
myopia,Poland,1151,0.2489,0.1934,0.3028
myopia,Italy,2021,0.2062,0.1638,0.2477
myopia,Iran,441,0.1836,0.0896,0.2744
myopia,India,2654,0.1747,0.1374,0.2115
myopia,China,649,0.1474,0.07,0.223
myopia,Caribbean,1344,0.1168,0.0633,0.1696
myopia,Nigeria,1916,0.0701,0.0251,0.1147
narcolepsy,United Kingdom,19922,0.0959,0.0822,0.1097
narcolepsy,Poland,4057,0.0898,0.0591,0.1203
narcolepsy,Italy,6571,0.0631,0.039,0.0872
narcolepsy,Iran,1078,0.0622,0.002,0.1221
narcolepsy,India,6001,0.0739,0.0487,0.0991
narcolepsy,China,1752,0.0367,-0.0104,0.0837
narcolepsy,Caribbean,2395,0.0267,-0.0135,0.0668
narcolepsy,Nigeria,3750,0.0356,0.0036,0.0677
neuroticism,United Kingdom,16206,0.1882,0.1733,0.203
neuroticism,Poland,2941,0.1696,0.1341,0.2046
neuroticism,Italy,5081,0.1732,0.1464,0.1998
neuroticism,Iran,632,0.1655,0.0874,0.2416
neuroticism,India,3839,0.1307,0.0994,0.1618
neuroticism,China,1138,0.1278,0.0697,0.185
neuroticism,Caribbean,1756,0.0778,0.0308,0.1243
neuroticism,Nigeria,2505,0.0476,0.0083,0.0867
neutrophil_perc,United Kingdom,19359,0.3059,0.293,0.3186
neutrophil_perc,Poland,3988,0.2971,0.2684,0.3252
neutrophil_perc,Italy,6413,0.2972,0.2747,0.3194
neutrophil_perc,Iran,1147,0.2921,0.2377,0.3446
neutrophil_perc,India,6055,0.2672,0.2436,0.2904
neutrophil_perc,China,1760,0.2332,0.1882,0.2771
neutrophil_perc,Caribbean,2334,0.166,0.1261,0.2054
neutrophil_perc,Nigeria,3681,0.1587,0.1269,0.1901
phosphate,United Kingdom,17416,0.2712,0.2574,0.2849
phosphate,Poland,3587,0.2829,0.2524,0.3128
phosphate,Italy,5788,0.2787,0.2547,0.3024
phosphate,Iran,1032,0.3088,0.252,0.3635
phosphate,India,5480,0.2425,0.2174,0.2673
phosphate,China,1562,0.2335,0.1858,0.2802
phosphate,Caribbean,2158,0.1653,0.1238,0.2063
phosphate,Nigeria,3396,0.1139,0.0804,0.147
play_computer,United Kingdom,19980,0.1371,0.1235,0.1507
play_computer,Poland,4117,0.1306,0.1003,0.1605
play_computer,Italy,6626,0.1279,0.1041,0.1515
play_computer,Iran,1143,0.0933,0.035,0.151
play_computer,India,6108,0.0869,0.0619,0.1117
play_computer,China,1782,0.0169,-0.0298,0.0635
play_computer,Caribbean,2445,0.0494,0.0096,0.089
play_computer,Nigeria,3818,0.0465,0.0147,0.0782
poorer_health,United Kingdom,19916,0.1677,0.1542,0.1812
poorer_health,Poland,4073,0.1454,0.1151,0.1754
poorer_health,Italy,6579,0.1449,0.1212,0.1686
poorer_health,Iran,1122,0.1069,0.0482,0.1649
poorer_health,India,6144,0.1182,0.0935,0.1429
poorer_health,China,1761,0.0587,0.0117,0.1054
poorer_health,Caribbean,2438,0.083,0.0432,0.1224
poorer_health,Nigeria,3784,0.0445,0.0126,0.0764
protein,United Kingdom,17433,0.3216,0.3082,0.3348
protein,Poland,3593,0.3209,0.2911,0.35
protein,Italy,5794,0.3023,0.2787,0.3256
protein,Iran,1036,0.2629,0.2047,0.3192
protein,India,5483,0.2907,0.2662,0.3148
protein,China,1562,0.2431,0.1955,0.2895
protein,Caribbean,2161,0.1497,0.108,0.1909
protein,Nigeria,3404,0.1462,0.113,0.179
red_hair,United Kingdom,19713,0.4238,0.4123,0.4352
red_hair,Poland,4046,0.3044,0.2761,0.3322
red_hair,Italy,6570,0.29,0.2676,0.312
red_hair,Iran,1135,0.2119,0.1551,0.2673
red_hair,India,6131,0.0255,4e-04,0.0505
red_hair,China,1782,,,
red_hair,Caribbean,2419,-0.0053,-0.0453,0.0347
red_hair,Nigeria,3836,-0.0153,-0.0471,0.0164
reticulocyte_volume,United Kingdom,19120,0.3934,0.3814,0.4054
reticulocyte_volume,Poland,3924,0.3882,0.3612,0.4145
reticulocyte_volume,Italy,6298,0.3774,0.356,0.3984
reticulocyte_volume,Iran,1127,0.3348,0.2815,0.3861
reticulocyte_volume,India,5935,0.3217,0.2986,0.3443
reticulocyte_volume,China,1722,0.2638,0.219,0.3074
reticulocyte_volume,Caribbean,2293,0.2125,0.1729,0.2514
reticulocyte_volume,Nigeria,3602,0.1616,0.1296,0.1934
sensitive_stomach,United Kingdom,6619,0.049,0.0249,0.073
sensitive_stomach,Poland,1216,0.0561,-6e-04,0.1124
sensitive_stomach,Italy,2231,-0.0333,-0.0749,0.0084
sensitive_stomach,Iran,196,-0.1061,-0.2501,0.0425
sensitive_stomach,India,842,0.0535,-0.015,0.1214
sensitive_stomach,China,413,0.0263,-0.0728,0.1249
sensitive_stomach,Caribbean,355,0.046,-0.0614,0.1524
sensitive_stomach,Nigeria,479,0.1057,0.0143,0.1954
sitting_height,United Kingdom,19908,0.5055,0.4951,0.5158
sitting_height,Poland,4122,0.487,0.4633,0.51
sitting_height,Italy,6623,0.4655,0.4464,0.4842
sitting_height,Iran,1175,0.4025,0.353,0.4497
sitting_height,India,6123,0.3897,0.3682,0.4108
sitting_height,China,1800,0.3397,0.298,0.3802
sitting_height,Caribbean,2443,0.24,0.2021,0.2772
sitting_height,Nigeria,3857,0.2113,0.1808,0.2413
snoring,United Kingdom,18616,0.1113,0.0971,0.1255
snoring,Poland,3654,0.1078,0.0755,0.1398
snoring,Italy,6027,0.0992,0.0741,0.1242
snoring,Iran,1011,0.0834,0.0212,0.1449
snoring,India,5655,0.0816,0.0556,0.1075
snoring,China,1576,0.0748,0.0252,0.1241
snoring,Caribbean,2178,0.07,0.0279,0.1119
snoring,Nigeria,3448,0.0557,0.0223,0.089
sodium_urine,United Kingdom,19357,0.1218,0.1079,0.1357
sodium_urine,Poland,3966,0.089,0.058,0.1199
sodium_urine,Italy,6423,0.1028,0.0785,0.127
sodium_urine,Iran,1143,0.0662,0.0078,0.1242
sodium_urine,India,6018,0.0825,0.0573,0.1076
sodium_urine,China,1743,0.0771,0.03,0.1239
sodium_urine,Caribbean,2380,0.0396,-7e-04,0.0798
sodium_urine,Nigeria,3769,0.027,-0.0051,0.0589
sphered_cell_volume,United Kingdom,19116,0.4104,0.3985,0.4221
sphered_cell_volume,Poland,3924,0.387,0.36,0.4134
sphered_cell_volume,Italy,6293,0.3684,0.3468,0.3896
sphered_cell_volume,Iran,1126,0.361,0.3086,0.4112
sphered_cell_volume,India,5934,0.3247,0.3018,0.3474
sphered_cell_volume,China,1722,0.2632,0.2185,0.3069
sphered_cell_volume,Caribbean,2292,0.2172,0.1777,0.256
sphered_cell_volume,Nigeria,3601,0.1513,0.1191,0.1832
systolic_BP,United Kingdom,18717,0.2548,0.2414,0.2682
systolic_BP,Poland,3930,0.2702,0.2409,0.299
systolic_BP,Italy,6337,0.2197,0.1961,0.243
systolic_BP,Iran,1151,0.2284,0.1724,0.2829
systolic_BP,India,6098,0.1877,0.1633,0.2118
systolic_BP,China,1719,0.2163,0.1705,0.2612
systolic_BP,Caribbean,2438,0.104,0.0644,0.1433
systolic_BP,Nigeria,3850,0.1046,0.0732,0.1358
urate,United Kingdom,18977,0.3885,0.3763,0.4005
urate,Poland,3948,0.3794,0.3523,0.4058
urate,Italy,6318,0.3878,0.3666,0.4086
urate,Iran,1124,0.3602,0.3077,0.4104
urate,India,5991,0.3429,0.3203,0.3651
urate,China,1714,0.3222,0.2788,0.3642
urate,Caribbean,2343,0.2409,0.2022,0.2789
urate,Nigeria,3652,0.2438,0.2129,0.2741
water_intake,United Kingdom,19824,0.1332,0.1195,0.1468
water_intake,Poland,4075,0.1224,0.0919,0.1526
water_intake,Italy,6552,0.1169,0.0929,0.1408
water_intake,Iran,1144,0.1031,0.0449,0.1606
water_intake,India,6162,0.0895,0.0646,0.1142
water_intake,China,1760,0.0666,0.0197,0.1133
water_intake,Caribbean,2404,0.0815,0.0415,0.1212
water_intake,Nigeria,3722,0.0064,-0.0258,0.0386
years_of_edu,United Kingdom,16350,0.1752,0.1603,0.19
years_of_edu,Poland,3619,0.1351,0.1029,0.167
years_of_edu,Italy,5612,0.1582,0.1326,0.1837
years_of_edu,Iran,957,0.0796,0.0156,0.1429
years_of_edu,India,4749,0.0946,0.0662,0.1227
years_of_edu,China,1520,0.0155,-0.0352,0.066
years_of_edu,Caribbean,1949,0.0297,-0.0149,0.0742
years_of_edu,Nigeria,3278,0.028,-0.0063,0.0623
